ID,Category,Name,Method,MethodArgument,RegistryPath,RegistryItem,ClassName,Namespace,Property,DefaultValue,RecommendedValue,Operator,Severity
2.3.1.1,Security Options,Accounts: Block Microsoft accounts,Registry,,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,NoConnectedUser,,,,0,3,#ERROR!,Low
2.3.1.3,Security Options,Accounts: Limit local account use of blank passwords to console logon only,Registry,,HKLM:\System\CurrentControlSet\Control\Lsa,LimitBlankPasswordUse,,,,1,1,#ERROR!,Medium
2.3.2.1,Security Options,Audit: Force audit policy subcategory settings to override audit policy category settings,Registry,,HKLM:\System\CurrentControlSet\Control\Lsa,SCENoApplyLegacyAuditPolicy,,,,1,1,#ERROR!,Low
2.3.2.2,Security Options,Audit: Shut down system immediately if unable to log security audits,Registry,,HKLM:\SYSTEM\CurrentControlSet\Control\Lsa,CrashOnAuditFail,,,,0,0,#ERROR!,Low
2.3.4.1,Security Options,Devices: Allowed to format and eject removable media,Registry,,HKLM:\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon,AllocateDASD,,,,2,2,#ERROR!,Medium
2.3.4.2,Security Options,Devices: Prevent users from installing printer drivers,Registry,,HKLM:\SYSTEM\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers,AddPrinterDrivers,,,,0,1,#ERROR!,Medium
2.3.6.1,Security Options,Domain member: Digitally encrypt or sign secure channel data (always),Registry,,HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters,RequireSignOrSeal,,,,1,1,#ERROR!,Medium
2.3.6.2,Security Options,Domain member: Digitally encrypt secure channel data (when possible),Registry,,HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters,SealSecureChannel,,,,1,1,#ERROR!,Medium
2.3.6.3,Security Options,Domain member: Digitally sign secure channel data (when possible),Registry,,HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters,SignSecureChannel,,,,1,1,#ERROR!,Medium
2.3.6.4,Security Options,Domain member: Disable machine account password changes,Registry,,HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters,DisablePasswordChange,,,,0,0,#ERROR!,Medium
2.3.6.5,Security Options,Domain member: Maximum machine account password age,Registry,,HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters,MaximumPasswordAge,,,,30,30,<=!0,Medium
2.3.6.6,Security Options,Domain member: Require strong (Windows 2000 or later) session key,Registry,,HKLM:\System\CurrentControlSet\Services\Netlogon\Parameters,RequireStrongKey,,,,1,1,#ERROR!,Medium
2.3.7.1,Security Options,Interactive logon: Do not require CTRL+ALT+DEL,Registry,,HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System,DisableCAD,,,,1,0,#ERROR!,Low
2.3.7.2,Security Options,Interactive logon: Don't display last signed-in,Registry,,HKLM:\Software\Microsoft\Windows\CurrentVersion\Policies\System,DontDisplayLastUserName,,,,0,1,#ERROR!,Low
2.3.7.3,Security Options,Interactive logon: Machine account lockout threshold,Registry,,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,MaxDevicePasswordFailedAttempts,,,,10,10,<=!0,Medium
2.3.7.4,Security Options,Interactive logon: Machine inactivity limit,Registry,,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,InactivityTimeoutSecs,,,,900,900,<=!0,Medium
2.3.7.5,Security Options,Interactive logon: Message text for users attempting to log on,Registry,,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,LegalNoticeText,,,,,,!=,Low
2.3.7.6,Security Options,Interactive logon: Message title for users attempting to log on,Registry,,HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System,LegalNoticeCaption,,,,,,!=,Low
